id_libro,id_genero
314,19
315,13
316,4
316,8
317,2
317,19
318,1
319,16
320,21
320,13
321,20
322,24
323,16
324,12
325,21
325,15
326,5
327,12
328,10
329,6
330,13
330,9
331,12
331,24
332,10
333,15
334,18
335,13
335,5
336,12
336,7
337,14
337,15
338,15
339,15
339,12
340,22
341,24
342,8
343,7
344,24
345,20
346,15
347,25
348,12
348,21
349,13
350,4
351,15
352,25
353,14
353,2
354,11
355,6
356,17
357,15
358,7
359,22
360,24
361,25
362,13
363,7
364,11
365,24
366,16
367,25
368,24
369,2
370,3
371,1
372,2
372,11
373,11
373,12
374,5
375,10
375,3
376,11
377,15
378,23
379,10
380,18
381,5
382,4
383,20
384,18
385,16
386,9
387,8
388,22
388,5
389,4
389,25
390,13
391,16
392,1
393,12
394,19
394,6
395,1
396,22
396,19
397,11
398,12
398,3
399,20
400,13
401,4
401,22
402,21
403,23
404,3
404,12
405,16
406,19
407,6
408,9
409,9
410,1
410,16
411,6
412,8
413,9
414,14
415,9
416,25
417,22
418,18
419,20
420,19
421,13
422,16
423,2
424,9
425,11
426,17
427,14
427,23
428,12
429,18
430,10
431,15
432,3
432,22
433,17
433,4
434,5
435,4
435,8
436,12
437,19
438,25
438,3
439,1
439,24
440,11
441,20
441,3
442,21
443,15
443,21
444,22
444,4
445,2
446,7
447,3
447,6
448,3
449,22
450,2
451,13
452,17
453,7
454,16
455,6
456,24
457,2
458,17
459,6
460,9
460,5
461,19
461,7
462,23
463,7
463,6
464,25
464,8
465,21
466,10
466,20
467,21
468,14
469,12
470,17
471,22
472,25
473,2
474,12
475,2
475,20
476,14
476,3
477,23
478,24
479,11
480,12
481,20
482,3
483,24
484,15
484,12
485,16
486,10
487,11
487,18
488,7
488,8
489,2
490,14
491,15
492,13
493,15
494,5
495,13
496,1
497,11
497,13
498,21
498,5
499,1
500,22
501,5
501,19
502,7
502,4
503,16
504,11
505,16
506,10
507,18
507,9
508,16
509,16
510,6
511,22
512,4
513,11
514,20
515,8
516,16
517,14
517,16
518,10
519,11
520,22
521,20
522,5
523,11
524,23
525,12
525,19
526,3
526,1
527,14
528,11
529,11
530,16
531,18
531,11
532,11
533,5
534,21
534,19
535,8
535,23
536,8
537,8
537,16
538,1
539,4
540,5
541,3
542,15
543,24
544,15
545,7
546,9
546,23
547,25
548,8
549,1
550,20
551,5
552,11
552,16
553,20
553,18
554,21
555,20
556,10
557,24
558,17
558,10
559,13
560,1
561,7
562,1
563,21
564,3
564,12
565,5
566,13
567,20
568,11
569,9
570,7
571,15
572,19
573,1
574,11
575,12
576,24
577,1
578,21
579,6
580,25
581,10
582,25
583,17
584,23
585,16
586,3
587,4
588,23
589,25
590,12
591,14
592,3
593,18
594,14
595,13
596,18
597,7
597,15
598,25
599,9
599,8
600,21
601,1
602,23
603,2
604,25
605,5
606,5
606,17
607,13
608,22
608,13
609,25
610,1
611,23
612,3
613,19
614,8
615,1
616,3
617,12
618,6
619,5
620,21
621,10
622,12
623,6
624,25
624,20
625,7
626,9
627,21
628,1
629,21
630,25
631,6
632,13
633,24
633,7
634,19
635,10
636,22
636,7
637,10
637,12
638,21
639,19
640,9
640,7
641,10
642,6
643,7
643,16
644,13
644,24
645,13
646,6
647,16
647,18
648,22
649,8
649,3
650,1
651,20
651,2
652,9
652,1
653,13
654,6
655,12
656,7
657,24
657,12
658,14
659,10
660,4
660,10
661,15
662,7
662,4
663,24
663,22
664,16
664,6
665,3
666,15
667,19
667,23
668,9
669,19
670,24
671,7
672,22
673,2
674,15
675,1
676,2
677,25
678,23
678,10
679,7
680,1
680,22
681,7
682,15
683,21
683,2
684,14
684,18
685,16
685,8
686,24
687,12
688,12
689,16
690,12
691,12
692,18
693,24
694,14
695,13
696,12
697,5
697,22
698,16
698,22
699,12
700,3
700,20
701,5
702,12
703,15
704,22
704,6
705,11
705,17
706,21
706,5
707,18
708,24
709,19
710,7
711,13
711,3
712,4
712,17
713,17
714,1
715,18
716,6
717,22
718,11
719,11
720,12
721,13
722,13
723,12
724,23
725,4
725,8
726,15
727,23
728,7
728,23
729,17
730,16
730,5
731,23
731,10
732,13
733,7
734,4
735,7
735,1
736,10
737,6
738,22
738,3
739,15
740,14
740,12
741,1
742,10
743,12
744,14
745,16
746,19
747,16
748,16
748,11
749,9
750,13
751,25
751,4
752,19
753,12
754,22
754,16
755,13
755,2
756,25
756,3
757,18
758,8
759,23
760,4
761,24
762,20
763,2
763,11
764,25
765,15
766,14
767,22
768,22
769,17
769,15
770,6
771,23
772,18
773,2
774,4
775,16
776,15
777,6
778,20
779,4
780,3
781,16
782,13
783,21
783,6
784,2
784,10
785,11
786,19
786,16
787,15
788,4
788,6
789,24
790,20
790,19
791,16
792,23
793,23
794,23
795,18
796,16
797,14
798,14
799,3
800,22
801,13
802,8
803,5
803,4
804,3
805,22
806,22
807,12
807,18
808,3
809,22
809,6
810,4
811,8
812,10
813,23
814,12
815,1
816,22
817,17
818,5
819,8
820,7
820,22
821,16
822,6
823,21
824,3
825,5
826,5
826,25
827,17
828,3
828,19
829,21
830,21
830,12
831,9
831,14
832,14
833,11
834,1
834,7
835,12
836,20
837,8
837,24
838,16
838,20
839,17
839,14
840,25
841,8
842,10
843,3
844,1
845,18
846,25
847,21
848,9
849,15
850,11
851,18
852,10
853,16
853,17
854,25
855,23
855,19
856,22
857,22
858,5
858,16
859,23
860,11
861,20
862,9
863,9
864,20
864,17
865,11
866,19
866,7
867,10
868,11
869,14
870,20
871,22
872,20
873,5
873,25
874,7
875,12
876,18
877,15
878,6
879,24
880,21
880,8
881,21
882,6
882,21
883,12
883,8
884,23
885,19
886,11
887,20
888,4
889,18
889,13
890,7
891,9
891,16
892,18
893,9
894,14
895,2
896,21
896,16
897,16
898,11
899,6
900,25
901,2
901,3
902,18
903,5
904,24
904,22
905,2
906,19
906,2
907,11
908,24
908,9
909,8
910,20
911,25
912,18
913,8
914,18
915,25
916,13
917,20
918,6
919,24
920,9
921,4
921,8
922,8
922,15
923,6
924,9
924,4
925,22
926,19
927,13
927,15
928,4
929,14
929,23
930,5
931,13
932,25
932,13
933,25
934,22
935,17
936,1
937,20
938,15
939,12
940,3
941,23
942,6
943,7
943,11
944,9
945,10
946,13
946,20
947,1
947,22
948,8
948,21
949,15
950,1
951,12
952,1
953,24
954,14
955,9
956,9
957,9
958,6
959,19
960,20
961,7
962,13
962,12
963,8
964,6
965,23
966,9
967,9
968,10
969,14
970,6
971,10
972,3
973,3
974,19
975,24
976,18
977,14
978,8
978,1
979,7
979,20
980,3
981,9
981,6
982,25
983,25
984,6
985,6
986,1
987,6
988,17
988,1
989,2
990,6
991,5
992,8
992,20
993,19
993,9
994,15
995,4
996,6
997,25
998,13
999,10
1000,16
1001,13
1002,24
1003,17
1004,21
1005,12
1005,20
1006,24
1007,9
1008,14
1009,16
1010,2
1011,20
1012,10
1012,4
1013,14
1014,10
1015,11
1016,25
1017,14
1018,25
1018,5
1019,19
1020,24
1020,5
1021,10
1022,5
1023,8
1024,9
1024,16
1025,23
1026,7
1027,14
1028,8
1028,5
1029,4
1029,10
1030,12
1031,13
1032,14
1032,3
1033,12
1034,18
1034,16
1035,16
1036,11
1037,17
1038,4
1039,23
1040,2
1041,7
1042,12
1043,13
1044,20
1045,20
1046,12
1047,17
1048,15
1049,14
1049,25
1050,22
1051,24
1051,19
1052,5
1053,13
1053,11
1054,15
1055,21
1056,5
1057,7
1057,3
1058,9
1059,2
1060,1
1061,7
1061,14
1062,14
1063,5
1063,14
1064,9
1065,7
1065,1
1066,6
1066,2
1067,16
1068,8
1068,15
1069,6
1069,22
1070,3
1071,11
1072,12
1073,9
1073,19
1074,24
1075,22
1076,5
1077,23
1078,22
1079,20
1080,8
1080,1
1081,9
1082,17
1083,24
1084,2
1084,19
1085,9
1086,5
1087,8
1088,8
1088,15
1089,4
1089,23
1090,12
1091,13
1092,11
1093,8
1094,16
1095,22
1095,3
1096,2
1096,14
1097,14
1098,16
1099,11
1099,12
1100,8
1101,16
1102,13
1102,19
1103,14
1104,10
1104,8
1105,6
1106,20
1107,13
1108,4
1108,3
1109,24
1110,18
1111,3
1112,23
1112,21
1113,2
1114,6
1115,10
1116,12
1116,22
1117,23
1118,19
1119,6
1120,11
1120,4
1121,19
1122,2
1123,7
1124,13
1124,16
1125,19
1126,17
1127,20
1128,3
1129,9
1130,25
1131,4
1132,8
1133,2
1134,11
1135,23
1136,15
1137,17
1138,21
1139,13
1140,8
1141,10
1141,22
1142,8
1143,23
1144,3
1145,4
1146,15
1147,24
1148,25
1149,11
1150,23
1151,14
1152,21
1153,22
1154,19
1155,23
1156,16
1157,12
1158,7
1159,2
1160,9
1161,16
1162,13
1163,11
1163,15
1164,11
1165,23
1166,11
1167,25
1167,19
1168,6
1168,1
1169,6
1169,9
1170,16
1171,11
1171,5
1172,5
1173,20
1174,9
1175,24
1175,6
1176,25
1177,12
1178,20
1179,1
1180,25
1181,17
1181,7
1182,11
1183,24
1184,9
1185,17
1186,20
1186,7
1187,24
1188,15
1188,24
1189,10
1190,25
1191,10
1192,14
1193,3
1194,14
1195,20
1195,19
1196,11
1197,8
1197,15
1198,21
1199,8
1199,22
1200,9
1200,13
